Month,Value
Jan-83,9798.710001
Feb-83,9253.164741
Mar-83,9839.088651
Apr-83,9432.894367
May-83,9512.565025
Jun-83,9488.974028
Jul-83,9991.848996
Aug-83,10696.48532
Sep-83,11220.23276
Oct-83,11027.02156
Nov-83,12162.23265
Dec-83,13424.22098
Jan-84,9874.851238
Feb-84,9172.44243
Mar-84,8809.182992
Apr-84,9601.880656
May-84,8761.686315
Jun-84,8556.402461
Jul-84,9916.094321
Aug-84,10189.70795
Sep-84,10301.55366
Oct-84,10864.16805
Nov-84,11929.39526
Dec-84,12874.13795
Jan-85,9234.115869
Feb-85,9576.82516
Mar-85,8522.160833
Apr-85,8989.945561
May-85,9102.999398
Jun-85,8538.557823
Jul-85,9134.024047
Aug-85,10069.8646
Sep-85,9911.210004
Oct-85,10405.39861
Nov-85,11727.73789
Dec-85,12800.20388
Jan-86,8864.014152
Feb-86,9398.501675
Mar-86,8757.925264
Apr-86,8359.789192
May-86,8783.229483
Jun-86,8332.2357
Jul-86,9166.46118
Aug-86,9517.46583
Sep-86,10516.66086
Oct-86,10250.83125
Nov-86,11150.07576
Dec-86,12625.2602
Jan-87,9228.481114
Feb-87,8252.916833
Mar-87,8292.692437
Apr-87,8854.070519
May-87,8281.482374
Jun-87,7713.343266
Jul-87,8635.271699
Aug-87,9482.003577
Sep-87,9784.098921
Oct-87,9892.026694
Nov-87,11126.31153
Dec-87,11862.17908
Jan-88,8347.390752
Feb-88,8771.940964
Mar-88,8171.719919
Apr-88,8425.804479
May-88,8397.960004
Jun-88,7444.484285
Jul-88,8243.596373
Aug-88,9289.054112
Sep-88,9661.568227
Oct-88,10547.51235
Nov-88,11006.54543
Dec-88,12478.53456
Jan-89,8365.000079
Feb-89,8690.038655
Mar-89,7842.218533
Apr-89,7597.980118
May-89,7851.163752
Jun-89,8141.334935
Jul-89,8200.463724
Aug-89,9042.669938
Sep-89,9762.457544
Oct-89,10031.55276
Nov-89,10619.89739
Dec-89,11335.41106
Jan-90,8319.548176
Feb-90,8440.158221
Mar-90,7564.842727
Apr-90,7301.707076
May-90,7257.695506
Jun-90,7611.351942
Jul-90,7825.842988
Aug-90,8678.375462
Sep-90,9135.981485
Oct-90,9485.378189
Nov-90,10956.34145
Dec-90,11439.2398
Jan-91,7998.662851
Feb-91,7853.530104
Mar-91,7250.151552
Apr-91,7884.564522
May-91,7544.970789
Jun-91,7354.981753
Jul-91,8368.80676
Aug-91,8200.995127
Sep-91,8856.778648
Oct-91,9715.52482
Nov-91,10161.49132
Dec-91,11079.68913
Jan-92,8316.603258
Feb-92,7640.088515
Mar-92,6999.406597
Apr-92,7450.137036
May-92,7392.609279
Jun-92,7200.381759
Jul-92,8157.20232
Aug-92,8269.133238
Sep-92,8223.178804
Oct-92,8990.747265
